Wed Jan 21 13:53:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     Off |   00000000:8A:00.0 Off |                  N/A |
| 34%   47C    P8             10W /  250W |       3MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Node: gpu03
Job internal GPU id(s): 0
Job external GPU id(s): 6
==========================================
ACDNet Training on UrbanSound8K (NPZ)
==========================================
Data Directory: ../UrbanSound8K
NPZ File: ./data/urbansound8k_20k.npz
Output Directory: ./trained_models
Results Directory: ./results
Device: cuda
Batch Size: 32
Epochs: 120
Learning Rate: 0.1
Random Seed: 42
==========================================
==========================================
NPZ file not found. Preprocessing dataset...
==========================================
Preprocessing UrbanSound8K to NPZ format...
This will take 30-60 minutes but is only needed ONCE.
/beegfs/work_fast/pandey/anaconda3/envs/rise_audio/lib/python3.9/site-packages/librosa/util/files.py:10: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename
======================================================================
UrbanSound8K Preprocessing to NPZ Format
======================================================================
Data directory: ../UrbanSound8K
Output directory: ./data
Target sample rate: 20000 Hz
======================================================================
Loading metadata from: ../UrbanSound8K/metadata/UrbanSound8K.csv
Total samples in dataset: 8732
Number of folds: 10
Number of classes: 10
======================================================================
Processing Fold 1
======================================================================
Fold 1:   0%|          | 0/873 [00:00<?, ?it/s]
Fold 3:  74%|███████▍  | 684/925 [01:11<00:27,  8.65it/s]
Fold 3:  74%|███████▍  | 685/925 [01:11<00:27,  8.69it/s]
Fold 3:  74%|███████▍  | 686/925 [01:11<00:27,  8.73it/s]
Fold 3:  74%|███████▍  | 687/925 [01:11<00:27,  8.65it/s]
Fold 3:  74%|███████▍  | 688/925 [01:12<00:27,  8.74it/s]
Fold 3:  74%|███████▍  | 689/925 [01:12<00:26,  8.89it/s]
Fold 3:  75%|███████▍  | 690/925 [01:12<00:26,  9.03it/s]
Fold 3:  75%|███████▍  | 691/925 [01:12<00:25,  9.12it/s]
Fold 3:  75%|███████▍  | 692/925 [01:12<00:25,  9.14it/s]
Fold 3:  75%|███████▍  | 693/925 [01:12<00:25,  8.94it/s]
Fold 3:  75%|███████▌  | 694/925 [01:12<00:25,  8.95it/s]
Fold 3:  75%|███████▌  | 695/925 [01:12<00:26,  8.83it/s]
Fold 3:  75%|███████▌  | 696/925 [01:12<00:25,  8.81it/s]
Fold 3:  75%|███████▌  | 697/925 [01:13<00:25,  8.80it/s]
Fold 3:  75%|███████▌  | 698/925 [01:13<00:25,  8.81it/s]
Fold 3:  76%|███████▌  | 699/925 [01:13<00:25,  8.76it/s]
Fold 3:  76%|███████▌  | 700/925 [01:13<00:25,  8.83it/s]
Fold 3:  76%|███████▌  | 701/925 [01:13<00:25,  8.84it/s]
Fold 3:  76%|███████▌  | 702/925 [01:13<00:25,  8.70it/s]
Fold 3:  76%|███████▌  | 703/925 [01:13<00:25,  8.80it/s]
Fold 3:  76%|███████▌  | 704/925 [01:13<00:24,  8.93it/s]
Fold 3:  76%|███████▌  | 705/925 [01:13<00:24,  8.98it/s]
Fold 3:  76%|███████▋  | 706/925 [01:14<00:24,  9.05it/s]
Fold 3:  76%|███████▋  | 707/925 [01:14<00:23,  9.10it/s]
Fold 3:  77%|███████▋  | 708/925 [01:14<00:23,  9.13it/s]
Fold 3:  77%|███████▋  | 709/925 [01:14<00:23,  9.17it/s]
Fold 3:  77%|███████▋  | 710/925 [01:14<00:23,  9.18it/s]
Fold 3:  77%|███████▋  | 711/925 [01:14<00:23,  9.11it/s]
Fold 3:  77%|███████▋  | 712/925 [01:14<00:23,  9.02it/s]
Fold 3:  77%|███████▋  | 713/925 [01:14<00:23,  9.01it/s]
Fold 3:  77%|███████▋  | 714/925 [01:14<00:23,  9.02it/s]
Fold 3:  77%|███████▋  | 715/925 [01:15<00:23,  9.02it/s]
Fold 3:  77%|███████▋  | 716/925 [01:15<00:25,  8.23it/s]
Fold 3:  78%|███████▊  | 717/925 [01:15<00:26,  7.85it/s]
Fold 3:  78%|███████▊  | 718/925 [01:15<00:26,  7.86it/s]
Fold 3:  78%|███████▊  | 719/925 [01:15<00:26,  7.77it/s]
Fold 3:  78%|███████▊  | 720/925 [01:15<00:26,  7.60it/s]
Fold 3:  78%|███████▊  | 721/925 [01:15<00:25,  8.03it/s]
Fold 3:  78%|███████▊  | 722/925 [01:15<00:24,  8.36it/s]
Fold 3:  78%|███████▊  | 723/925 [01:16<00:23,  8.51it/s]
Fold 3:  78%|███████▊  | 724/925 [01:16<00:23,  8.71it/s]
Fold 3:  78%|███████▊  | 725/925 [01:16<00:22,  8.78it/s]
Fold 3:  78%|███████▊  | 726/925 [01:16<00:23,  8.38it/s]
Fold 3:  79%|███████▊  | 727/925 [01:16<00:23,  8.58it/s]
Fold 3:  79%|███████▊  | 728/925 [01:16<00:22,  8.76it/s]
Fold 3:  79%|███████▉  | 729/925 [01:16<00:22,  8.89it/s]
Fold 3:  79%|███████▉  | 730/925 [01:16<00:21,  8.93it/s]
Fold 3:  79%|███████▉  | 731/925 [01:16<00:21,  9.02it/s]
Fold 3:  79%|███████▉  | 732/925 [01:17<00:21,  9.09it/s]
Fold 3:  79%|███████▉  | 733/925 [01:17<00:21,  9.09it/s]
Fold 3:  79%|███████▉  | 734/925 [01:17<00:20,  9.15it/s]
Fold 3:  79%|███████▉  | 735/925 [01:17<00:20,  9.16it/s]
Fold 3:  80%|███████▉  | 736/925 [01:17<00:20,  9.11it/s]
Fold 3:  80%|███████▉  | 737/925 [01:17<00:20,  9.16it/s]
Fold 3:  80%|███████▉  | 738/925 [01:17<00:20,  9.13it/s]
Fold 3:  80%|███████▉  | 739/925 [01:17<00:20,  9.08it/s]
Fold 3:  80%|████████  | 740/925 [01:17<00:20,  9.08it/s]
Fold 3:  80%|████████  | 741/925 [01:18<00:20,  9.10it/s]
Fold 3:  80%|████████  | 742/925 [01:18<00:19,  9.17it/s]
Fold 3:  80%|████████  | 743/925 [01:18<00:20,  9.09it/s]
Fold 3:  80%|████████  | 744/925 [01:18<00:19,  9.09it/s]
Fold 3:  81%|████████  | 745/925 [01:18<00:19,  9.03it/s]
Fold 3:  81%|████████  | 746/925 [01:18<00:20,  8.92it/s]
Fold 3:  81%|████████  | 747/925 [01:18<00:19,  8.95it/s]
Fold 3:  81%|████████  | 748/925 [01:18<00:19,  8.90it/s]
Fold 3:  81%|████████  | 749/925 [01:18<00:19,  8.93it/s]
Fold 3:  81%|████████  | 750/925 [01:19<00:19,  8.95it/s]
Fold 3:  81%|████████  | 751/925 [01:19<00:19,  9.00it/s]
Fold 3:  81%|████████▏ | 752/925 [01:19<00:19,  9.02it/s]
Fold 3:  81%|████████▏ | 753/925 [01:19<00:19,  8.71it/s]
Fold 3:  82%|████████▏ | 754/925 [01:19<00:19,  8.83it/s]
Fold 3:  82%|████████▏ | 755/925 [01:19<00:19,  8.94it/s]
Fold 3:  82%|████████▏ | 756/925 [01:19<00:18,  9.02it/s]
Fold 3:  82%|████████▏ | 757/925 [01:19<00:18,  9.08it/s]
Fold 3:  82%|████████▏ | 758/925 [01:19<00:18,  9.09it/s]
Fold 3:  82%|████████▏ | 759/925 [01:20<00:18,  9.15it/s]
Fold 3:  82%|████████▏ | 760/925 [01:20<00:18,  8.92it/s]
Fold 3:  82%|████████▏ | 761/925 [01:20<00:20,  7.98it/s]
Fold 3:  82%|████████▏ | 762/925 [01:20<00:20,  7.81it/s]
Fold 3:  82%|████████▏ | 763/925 [01:20<00:20,  7.77it/s]
Fold 3:  83%|████████▎ | 764/925 [01:20<00:19,  8.06it/s]
Fold 3:  83%|████████▎ | 765/925 [01:20<00:19,  8.16it/s]
Fold 3:  83%|████████▎ | 766/925 [01:20<00:19,  8.31it/s]
Fold 3:  83%|████████▎ | 767/925 [01:21<00:18,  8.38it/s]
Fold 3:  83%|████████▎ | 768/925 [01:21<00:18,  8.48it/s]
Fold 3:  83%|████████▎ | 769/925 [01:21<00:18,  8.50it/s]
Fold 3:  83%|████████▎ | 770/925 [01:21<00:18,  8.57it/s]
Fold 3:  83%|████████▎ | 771/925 [01:21<00:18,  8.46it/s]
Fold 3:  83%|████████▎ | 772/925 [01:21<00:17,  8.58it/s]
Fold 3:  84%|████████▎ | 773/925 [01:21<00:17,  8.75it/s]
Fold 3:  84%|████████▎ | 774/925 [01:21<00:17,  8.62it/s]
Fold 3:  84%|████████▍ | 775/925 [01:21<00:17,  8.70it/s]
Fold 3:  84%|████████▍ | 776/925 [01:22<00:16,  8.78it/s]
Fold 3:  84%|████████▍ | 777/925 [01:22<00:16,  8.83it/s]
Fold 3:  84%|████████▍ | 778/925 [01:22<00:16,  8.85it/s]
Fold 3:  84%|████████▍ | 779/925 [01:22<00:16,  8.81it/s]
Fold 3:  84%|████████▍ | 780/925 [01:22<00:16,  8.74it/s]
Fold 3:  84%|████████▍ | 781/925 [01:22<00:16,  8.62it/s]
Fold 3:  85%|████████▍ | 782/925 [01:22<00:16,  8.64it/s]
Fold 3:  85%|████████▍ | 783/925 [01:22<00:16,  8.76it/s]
Fold 3:  85%|████████▍ | 784/925 [01:22<00:16,  8.80it/s]
Fold 3:  85%|████████▍ | 785/925 [01:23<00:16,  8.69it/s]
Fold 3:  85%|████████▍ | 786/925 [01:23<00:16,  8.68it/s]
Fold 3:  85%|████████▌ | 787/925 [01:23<00:15,  8.67it/s]
Fold 3:  85%|████████▌ | 788/925 [01:23<00:15,  8.76it/s]
Fold 3:  85%|████████▌ | 789/925 [01:23<00:15,  8.77it/s]
Fold 3:  85%|████████▌ | 790/925 [01:23<00:15,  8.74it/s]
Fold 3:  86%|████████▌ | 791/925 [01:23<00:15,  8.80it/s]
Fold 3:  86%|████████▌ | 792/925 [01:23<00:15,  8.75it/s]
Fold 3:  86%|████████▌ | 793/925 [01:23<00:15,  8.78it/s]
Fold 3:  86%|████████▌ | 794/925 [01:24<00:15,  8.63it/s]
Fold 3:  86%|████████▌ | 795/925 [01:24<00:14,  8.71it/s]
Fold 3:  86%|████████▌ | 796/925 [01:24<00:14,  8.71it/s]
Fold 3:  86%|████████▌ | 797/925 [01:24<00:14,  8.75it/s]
Fold 3:  86%|████████▋ | 798/925 [01:24<00:14,  8.77it/s]
Fold 3:  86%|████████▋ | 799/925 [01:24<00:14,  8.69it/s]
Fold 3:  86%|████████▋ | 800/925 [01:24<00:14,  8.69it/s]
Fold 3:  87%|████████▋ | 802/925 [01:24<00:12,  9.70it/s]
Fold 3:  87%|████████▋ | 803/925 [01:25<00:12,  9.42it/s]
Fold 3:  87%|████████▋ | 804/925 [01:25<00:13,  8.96it/s]
Fold 3:  87%|████████▋ | 805/925 [01:25<00:13,  8.72it/s]
Fold 3:  87%|████████▋ | 807/925 [01:25<00:11, 10.22it/s]
Fold 3:  87%|████████▋ | 808/925 [01:25<00:12,  9.42it/s]
Fold 3:  87%|████████▋ | 809/925 [01:25<00:12,  9.38it/s]
Fold 3:  88%|████████▊ | 810/925 [01:25<00:12,  9.36it/s]
Fold 3:  88%|████████▊ | 812/925 [01:26<00:10, 10.52it/s]
Fold 3:  88%|████████▊ | 814/925 [01:26<00:11,  9.72it/s]
Fold 3:  88%|████████▊ | 815/925 [01:26<00:11,  9.45it/s]
Fold 3:  88%|████████▊ | 816/925 [01:26<00:11,  9.26it/s]
Fold 3:  88%|████████▊ | 817/925 [01:26<00:11,  9.19it/s]
Fold 3:  88%|████████▊ | 818/925 [01:26<00:11,  9.19it/s]
Fold 3:  89%|████████▊ | 820/925 [01:26<00:08, 11.79it/s]
Fold 3:  89%|████████▉ | 822/925 [01:26<00:08, 12.22it/s]
Fold 3:  89%|████████▉ | 824/925 [01:27<00:09, 11.10it/s]
Fold 3:  89%|████████▉ | 826/925 [01:27<00:09, 10.41it/s]
Fold 3:  90%|████████▉ | 828/925 [01:27<00:08, 11.45it/s]
Fold 3:  90%|████████▉ | 830/925 [01:27<00:08, 11.87it/s]
Fold 3:  90%|████████▉ | 832/925 [01:27<00:08, 10.69it/s]
Fold 3:  90%|█████████ | 834/925 [01:28<00:09,  9.88it/s]
Fold 3:  90%|█████████ | 836/925 [01:28<00:09,  9.51it/s]
Fold 3:  90%|█████████ | 837/925 [01:28<00:09,  9.34it/s]
Fold 3:  91%|█████████ | 840/925 [01:28<00:06, 12.22it/s]
Fold 3:  91%|█████████ | 843/925 [01:28<00:05, 14.39it/s]
Fold 3:  91%|█████████▏| 846/925 [01:28<00:04, 16.10it/s]
Fold 3:  92%|█████████▏| 849/925 [01:29<00:04, 17.34it/s]
Fold 3:  92%|█████████▏| 851/925 [01:29<00:04, 15.18it/s]
Fold 3:  92%|█████████▏| 853/925 [01:29<00:05, 13.63it/s]
Fold 3:  92%|█████████▏| 855/925 [01:29<00:05, 11.94it/s]
Fold 3:  93%|█████████▎| 857/925 [01:29<00:06, 10.89it/s]
Fold 3:  93%|█████████▎| 859/925 [01:30<00:06,  9.94it/s]
Fold 3:  93%|█████████▎| 861/925 [01:30<00:07,  8.81it/s]
Fold 3:  93%|█████████▎| 862/925 [01:30<00:07,  8.58it/s]
Fold 3:  93%|█████████▎| 863/925 [01:30<00:07,  8.67it/s]
Fold 3:  93%|█████████▎| 864/925 [01:30<00:06,  8.75it/s]
Fold 3:  94%|█████████▎| 865/925 [01:30<00:06,  8.84it/s]
Fold 3:  94%|█████████▎| 866/925 [01:30<00:06,  8.94it/s]
Fold 3:  94%|█████████▎| 867/925 [01:31<00:06,  9.00it/s]
Fold 3:  94%|█████████▍| 868/925 [01:31<00:06,  8.95it/s]
Fold 3:  94%|█████████▍| 870/925 [01:31<00:05,  9.79it/s]
Fold 3:  94%|█████████▍| 871/925 [01:31<00:05,  9.56it/s]
Fold 3:  94%|█████████▍| 872/925 [01:31<00:05,  9.29it/s]
Fold 3:  94%|█████████▍| 873/925 [01:31<00:05,  9.10it/s]
Fold 3:  94%|█████████▍| 874/925 [01:31<00:05,  8.94it/s]
Fold 3:  95%|█████████▍| 875/925 [01:31<00:05,  8.95it/s]
Fold 3:  95%|█████████▍| 876/925 [01:32<00:05,  8.98it/s]
Fold 3:  95%|█████████▍| 877/925 [01:32<00:05,  9.01it/s]
Fold 3:  95%|█████████▍| 878/925 [01:32<00:05,  9.04it/s]
Fold 3:  95%|█████████▌| 879/925 [01:32<00:05,  9.06it/s]
Fold 3:  95%|█████████▌| 880/925 [01:32<00:04,  9.09it/s]
Fold 3:  95%|█████████▌| 881/925 [01:32<00:04,  9.12it/s]
Fold 3:  95%|█████████▌| 882/925 [01:32<00:04,  9.15it/s]
Fold 3:  95%|█████████▌| 883/925 [01:32<00:04,  9.15it/s]
Fold 3:  96%|█████████▌| 884/925 [01:32<00:04,  9.20it/s]
Fold 3:  96%|█████████▌| 885/925 [01:33<00:04,  9.26it/s]
Fold 3:  96%|█████████▌| 886/925 [01:33<00:04,  9.25it/s]
Fold 3:  96%|█████████▌| 887/925 [01:33<00:04,  9.27it/s]
Fold 3:  96%|█████████▌| 888/925 [01:33<00:04,  9.02it/s]
Fold 3:  96%|█████████▌| 889/925 [01:33<00:04,  8.95it/s]
Fold 3:  96%|█████████▌| 890/925 [01:33<00:03,  9.01it/s]
Fold 3:  96%|█████████▋| 891/925 [01:33<00:03,  9.07it/s]
Fold 3:  96%|█████████▋| 892/925 [01:33<00:03,  9.10it/s]
Fold 3:  97%|█████████▋| 893/925 [01:33<00:03,  9.12it/s]
Fold 3:  97%|█████████▋| 894/925 [01:34<00:03,  9.14it/s]
Fold 3:  97%|█████████▋| 895/925 [01:34<00:03,  9.13it/s]
Fold 3:  97%|█████████▋| 896/925 [01:34<00:03,  9.14it/s]
Fold 3:  97%|█████████▋| 897/925 [01:34<00:03,  9.16it/s]
Fold 3:  97%|█████████▋| 898/925 [01:34<00:02,  9.09it/s]
Fold 3:  97%|█████████▋| 899/925 [01:34<00:02,  9.14it/s]
Fold 3:  97%|█████████▋| 900/925 [01:34<00:02,  9.15it/s]
Fold 3:  97%|█████████▋| 901/925 [01:34<00:02,  9.17it/s]
Fold 3:  98%|█████████▊| 902/925 [01:34<00:02,  9.17it/s]
Fold 3:  98%|█████████▊| 903/925 [01:35<00:02,  9.09it/s]
Fold 3:  98%|█████████▊| 904/925 [01:35<00:02,  8.27it/s]
Fold 3:  98%|█████████▊| 905/925 [01:35<00:02,  7.80it/s]
Fold 3:  98%|█████████▊| 906/925 [01:35<00:02,  7.49it/s]
Fold 3:  98%|█████████▊| 907/925 [01:35<00:02,  7.27it/s]
Fold 3:  98%|█████████▊| 908/925 [01:35<00:02,  7.65it/s]
Fold 3:  98%|█████████▊| 909/925 [01:35<00:01,  8.02it/s]
Fold 3:  98%|█████████▊| 910/925 [01:35<00:01,  8.33it/s]
Fold 3:  99%|█████████▊| 912/925 [01:36<00:01, 10.70it/s]
Fold 3:  99%|█████████▉| 914/925 [01:36<00:01, 10.79it/s]
Fold 3:  99%|█████████▉| 916/925 [01:36<00:00, 10.10it/s]
Fold 3:  99%|█████████▉| 918/925 [01:36<00:00,  9.63it/s]
Fold 3:  99%|█████████▉| 919/925 [01:36<00:00,  9.45it/s]
Fold 3:  99%|█████████▉| 920/925 [01:36<00:00,  9.29it/s]
Fold 3: 100%|█████████▉| 921/925 [01:37<00:00,  9.11it/s]
Fold 3: 100%|█████████▉| 922/925 [01:37<00:00,  9.04it/s]
Fold 3: 100%|█████████▉| 923/925 [01:37<00:00,  8.86it/s]
Fold 3: 100%|█████████▉| 924/925 [01:37<00:00,  8.78it/s]
Fold 3: 100%|██████████| 925/925 [01:37<00:00,  8.79it/s]
Fold 3: 100%|██████████| 925/925 [01:37<00:00,  9.49it/s]
Fold 3 completed: 925 samples processed

======================================================================
Processing Fold 4
======================================================================

Fold 4:   0%|          | 0/990 [00:00<?, ?it/s]
Fold 4:   0%|          | 2/990 [00:00<01:45,  9.35it/s]
Fold 4:   0%|          | 3/990 [00:00<01:48,  9.14it/s]
Fold 4:   0%|          | 4/990 [00:00<01:49,  9.00it/s]
Fold 4:   1%|          | 5/990 [00:00<01:49,  9.01it/s]
Fold 4:   1%|          | 6/990 [00:00<01:49,  8.99it/s]
Fold 4:   1%|          | 7/990 [00:00<01:51,  8.85it/s]
Fold 4:   1%|          | 9/990 [00:00<01:38,  9.92it/s]
Fold 4:   1%|          | 10/990 [00:01<01:40,  9.76it/s]
Fold 4:   1%|          | 11/990 [00:01<01:44,  9.41it/s]
Fold 4:   1%|          | 12/990 [00:01<01:47,  9.12it/s]
Fold 4:   1%|▏         | 13/990 [00:01<01:48,  9.04it/s]
Fold 4:   1%|▏         | 14/990 [00:01<01:48,  9.02it/s]
Fold 4:   2%|▏         | 16/990 [00:01<01:31, 10.68it/s]
Fold 4:   2%|▏         | 18/990 [00:01<01:40,  9.72it/s]
Fold 4:   2%|▏         | 19/990 [00:02<01:43,  9.43it/s]
Fold 4:   2%|▏         | 20/990 [00:02<01:45,  9.23it/s]
Fold 4:   2%|▏         | 21/990 [00:02<01:47,  9.02it/s]
Fold 4:   2%|▏         | 23/990 [00:02<01:28, 10.89it/s]
Fold 4:   3%|▎         | 25/990 [00:02<01:40,  9.59it/s]
Fold 4:   3%|▎         | 27/990 [00:02<01:40,  9.58it/s]
Fold 4:   3%|▎         | 30/990 [00:03<01:29, 10.71it/s]
Fold 4:   3%|▎         | 32/990 [00:03<01:33, 10.25it/s]
Fold 4:   3%|▎         | 34/990 [00:03<01:36,  9.90it/s]
Fold 4:   4%|▎         | 35/990 [00:03<01:37,  9.82it/s]
Fold 4:   4%|▎         | 36/990 [00:03<01:37,  9.75it/s]
Fold 4:   4%|▎         | 37/990 [00:03<01:38,  9.68it/s]
Fold 4:   4%|▍         | 38/990 [00:03<01:38,  9.65it/s]
Fold 4:   4%|▍         | 39/990 [00:04<01:38,  9.63it/s]
Fold 4:   4%|▍         | 40/990 [00:04<01:40,  9.42it/s]
Fold 4:   4%|▍         | 41/990 [00:04<01:41,  9.38it/s]
Fold 4:   4%|▍         | 42/990 [00:04<01:40,  9.46it/s]
Fold 4:   4%|▍         | 43/990 [00:04<01:40,  9.41it/s]
Fold 4:   4%|▍         | 44/990 [00:04<01:42,  9.27it/s]
Fold 4:   5%|▍         | 45/990 [00:04<01:42,  9.25it/s]
Fold 4:   5%|▍         | 46/990 [00:04<02:02,  7.73it/s]
Fold 4:   5%|▍         | 47/990 [00:05<02:16,  6.90it/s]
Fold 4:   5%|▍         | 48/990 [00:05<02:26,  6.43it/s]
Fold 4:   5%|▍         | 49/990 [00:05<02:32,  6.15it/s]
Fold 4:   5%|▌         | 50/990 [00:05<02:36,  5.99it/s]
Fold 4:   5%|▌         | 51/990 [00:05<02:38,  5.92it/s]
Fold 4:   5%|▌         | 52/990 [00:05<02:40,  5.85it/s]
Fold 4:   5%|▌         | 53/990 [00:06<02:42,  5.78it/s]
Fold 4:   5%|▌         | 54/990 [00:06<02:43,  5.74it/s]
Fold 4:   6%|▌         | 55/990 [00:06<02:27,  6.36it/s]
Fold 4:   6%|▌         | 56/990 [00:06<02:15,  6.91it/s]
Fold 4:   6%|▌         | 57/990 [00:06<02:06,  7.36it/s]
Fold 4:   6%|▌         | 58/990 [00:06<02:00,  7.72it/s]
Fold 4:   6%|▌         | 59/990 [00:06<01:56,  8.01it/s]
Fold 4:   6%|▌         | 60/990 [00:06<01:53,  8.21it/s]
Fold 4:   6%|▌         | 61/990 [00:07<01:49,  8.46it/s]
Fold 4:   6%|▋         | 62/990 [00:07<01:46,  8.68it/s]
Fold 4:   6%|▋         | 63/990 [00:07<01:46,  8.71it/s]
Fold 4:   6%|▋         | 64/990 [00:07<01:46,  8.72it/s]
Fold 4:   7%|▋         | 65/990 [00:07<01:45,  8.80it/s]
Fold 4:   7%|▋         | 66/990 [00:07<01:53,  8.15it/s]
Fold 4:   7%|▋         | 67/990 [00:07<02:02,  7.55it/s]
Fold 4:   7%|▋         | 68/990 [00:08<02:09,  7.13it/s]
Fold 4:   7%|▋         | 69/990 [00:08<02:10,  7.05it/s]
Fold 4:   7%|▋         | 70/990 [00:08<02:02,  7.51it/s]
Fold 4:   7%|▋         | 71/990 [00:08<01:58,  7.79it/s]
Fold 4:   7%|▋         | 72/990 [00:08<01:55,  7.91it/s]
Fold 4:   7%|▋         | 73/990 [00:08<01:53,  8.05it/s]
Fold 4:   7%|▋         | 74/990 [00:08<01:52,  8.14it/s]
Fold 4:   8%|▊         | 75/990 [00:08<01:51,  8.17it/s]
Fold 4:   8%|▊         | 77/990 [00:08<01:29, 10.21it/s]
Fold 4:   8%|▊         | 79/990 [00:09<01:15, 12.03it/s]
Fold 4:   8%|▊         | 81/990 [00:09<01:19, 11.44it/s]
Fold 4:   8%|▊         | 83/990 [00:09<01:22, 10.96it/s]
Fold 4:   9%|▊         | 85/990 [00:09<01:28, 10.18it/s]
Fold 4:   9%|▉         | 87/990 [00:09<01:19, 11.36it/s]
Fold 4:   9%|▉         | 90/990 [00:10<01:03, 14.13it/s]
Fold 4:   9%|▉         | 92/990 [00:10<01:13, 12.18it/s]
Fold 4:   9%|▉         | 94/990 [00:10<01:21, 10.97it/s]
Fold 4:  10%|▉         | 96/990 [00:10<01:26, 10.33it/s]
Fold 4:  10%|▉         | 98/990 [00:10<01:19, 11.17it/s]
Fold 4:  10%|█         | 100/990 [00:11<01:24, 10.50it/s]
Fold 4:  10%|█         | 102/990 [00:11<01:27, 10.17it/s]
Fold 4:  11%|█         | 104/990 [00:11<01:27, 10.10it/s]
Fold 4:  11%|█         | 106/990 [00:11<01:28, 10.00it/s]
Fold 4:  11%|█         | 108/990 [00:11<01:28,  9.93it/s]
Fold 4:  11%|█         | 110/990 [00:12<01:29,  9.79it/s]
Fold 4:  11%|█         | 111/990 [00:12<01:29,  9.78it/s]
Fold 4:  11%|█▏        | 112/990 [00:12<01:30,  9.71it/s]
Fold 4:  11%|█▏        | 113/990 [00:12<01:30,  9.72it/s]
Fold 4:  12%|█▏        | 114/990 [00:12<01:30,  9.70it/s]
Fold 4:  12%|█▏        | 115/990 [00:12<01:39,  8.83it/s]
Fold 4:  12%|█▏        | 116/990 [00:12<01:47,  8.17it/s]
Fold 4:  12%|█▏        | 117/990 [00:12<01:58,  7.39it/s]
Fold 4:  12%|█▏        | 118/990 [00:13<02:02,  7.09it/s]
Fold 4:  12%|█▏        | 119/990 [00:13<02:07,  6.85it/s]
Fold 4:  12%|█▏        | 120/990 [00:13<01:57,  7.43it/s]
Fold 4:  12%|█▏        | 121/990 [00:13<01:51,  7.81it/s]
Fold 4:  12%|█▏        | 122/990 [00:13<01:45,  8.22it/s]
Fold 4:  12%|█▏        | 123/990 [00:13<01:41,  8.53it/s]
Fold 4:  13%|█▎        | 124/990 [00:13<01:39,  8.71it/s]
Fold 4:  13%|█▎        | 125/990 [00:13<01:39,  8.67it/s]
Fold 4:  13%|█▎        | 126/990 [00:14<01:38,  8.74it/s]
Fold 4:  13%|█▎        | 127/990 [00:14<01:36,  8.98it/s]
Fold 4:  13%|█▎        | 128/990 [00:14<01:35,  9.04it/s]
Fold 4:  13%|█▎        | 129/990 [00:14<01:34,  9.10it/s]
Fold 4:  13%|█▎        | 130/990 [00:14<01:33,  9.16it/s]
Fold 4:  13%|█▎        | 131/990 [00:14<01:32,  9.28it/s]
Fold 4:  13%|█▎        | 132/990 [00:14<01:32,  9.31it/s]
Fold 4:  13%|█▎        | 133/990 [00:14<01:31,  9.42it/s]
Fold 4:  14%|█▎        | 134/990 [00:14<01:31,  9.35it/s]
Fold 4:  14%|█▎        | 135/990 [00:14<01:32,  9.27it/s]
Fold 4:  14%|█▎        | 136/990 [00:15<01:50,  7.75it/s]
Fold 4:  14%|█▍        | 137/990 [00:15<02:02,  6.99it/s]
Fold 4:  14%|█▍        | 138/990 [00:15<02:10,  6.54it/s]
Fold 4:  14%|█▍        | 139/990 [00:15<02:15,  6.29it/s]
Fold 4:  14%|█▍        | 140/990 [00:15<02:16,  6.21it/s]
Fold 4:  14%|█▍        | 141/990 [00:16<02:17,  6.16it/s]
Fold 4:  14%|█▍        | 142/990 [00:16<02:18,  6.13it/s]
Fold 4:  14%|█▍        | 143/990 [00:16<02:19,  6.09it/s]
Fold 4:  15%|█▍        | 144/990 [00:16<02:18,  6.11it/s]
Fold 4:  15%|█▍        | 145/990 [00:16<02:17,  6.13it/s]
Fold 4:  15%|█▍        | 146/990 [00:16<02:17,  6.13it/s]
Fold 4:  15%|█▍        | 147/990 [00:17<02:17,  6.13it/s]
Fold 4:  15%|█▍        | 148/990 [00:17<02:17,  6.12it/s]
Fold 4:  15%|█▌        | 149/990 [00:17<02:18,  6.09it/s]
Fold 4:  15%|█▌        | 150/990 [00:17<02:18,  6.08it/s]
Fold 4:  15%|█▌        | 151/990 [00:17<02:31,  5.55it/s]
Fold 4:  15%|█▌        | 152/990 [00:17<02:38,  5.28it/s]
Fold 4:  15%|█▌        | 153/990 [00:18<02:43,  5.11it/s]
